Key,"BMV: NAFTRAC","Z: CETES",DividendsAccount,"Expected Return","Standard Deviation","Change In Expected Return","Change In Std Dev","Change In Sharpe Ratio","Commission Cost","Spread Cost","Cash Earned","Cash Expended",Cashout
01/06/2017,200865,2384043,0,0.0736389317958028,0.113468021501163,8.69720961915732E-10,-0.00104178838086529,0.00169597570856117,0,0,0,0,0
01/13/2017,200865,2384043,0,0.0736194904671761,0.113860311444516,-1.94413286267459E-05,0.000392289943353219,-0.000821734575169375,0,0,0,0,0
01/20/2017,200865,2384043,0,0.0736486042370044,0.102294886399117,2.91137698282817E-05,-0.0115654250453985,0.0214537041074319,0,0,0,0,0
01/27/2017,190090,2256165,0,0.0735910153454142,0.101778418082612,-5.75888915901324E-05,-0.000516468316505078,0.000509247818363506,1248.014428875,0,0,0,628739.80060146
02/03/2017,190090,2256165,0,0.0736885518158095,0.102817293502293,9.75364703952319E-05,0.00103887541968081,-0.00119730060483342,0,0,0,0,0
02/10/2017,190090,2256165,0,0.0738243595474659,0.09689891550341,0.000135807731656445,-0.0059183779988832,0.0138368971908563,0,0,0,0,0
02/17/2017,190090,2256165,0,0.0746065896542938,0.0971116039482047,0.000782230106827875,0.000212688444794745,0.00766112874191885,0,0,0,0,0
02/24/2017,179471,2130136,0,0.0748008277980863,0.096293617008802,0.000194238143792491,-0.000817986939402729,0.00350472221727399,1251.714678095,0,0,0,628735.222476476
03/03/2017,179471,2130136,0,0.074580374165875,0.0950374095223322,-0.000220453632211237,-0.00125620748646973,0.000183284957692625,0,0,0,0,0
03/10/2017,179471,2130136,0,0.0745755134613193,0.0953265175396072,-4.8607045557425E-06,0.000289108017274997,-0.000631030286833062,0,0,0,0,0
03/17/2017,179471,2130136,0,0.0746558711522372,0.0923052924951064,8.03576909178538E-05,-0.00302122504450081,0.00693282911913626,0,0,0,0,0
03/24/2017,179471,2130136,0,0.0746439012418121,0.0955832151061068,-1.19699104250692E-05,0.00327792261100039,-0.00693709771247558,0,0,0,0,0
03/30/2017,179471,2130136,0,0.0748439250560629,0.094942646544443,0.000200023814250772,-0.000640568561663848,0.00332824780319613,0,0,0,0,0
03/31/2017,169153,2007680,0,0.0748567923772423,0.0950237660298602,1.28673211794439E-05,8.11194854172387E-05,-2.19795038474413E-05,1259.56990159,0,0,0,628737.794334808
04/07/2017,169153,2007680,0,0.0750619902512795,0.0942149216915524,0.000205197874037166,-0.000808844338307857,0.0036565046170727,0,0,0,0,0
04/14/2017,169153,2007680,0,0.0751141397415771,0.0951693400715359,5.21494902976372E-05,0.000954418379983585,-0.00121497870236403,0,0,0,0,0
04/21/2017,169153,2007680,0,0.0750559167376115,0.0944122535433261,-5.82230039656295E-05,-0.000757086528209827,0.000806933933865661,0,0,0,0,0
04/28/2017,158887,1885842,0,0.0750390095349753,0.0939011281739032,-1.69072026361405E-05,-0.000511125369422882,0.000790689119711085,1260.15144867,0,0,0,628743.441453548
05/02/2017,158887,1885842,0,0.0752490777031476,0.0940310127411414,0.000210068168172262,0.000129884567238212,0.00200103639060628,0,0,0,0,0
05/05/2017,158887,1885842,0,0.0752733256162861,0.0942813416819381,2.42479131384865E-05,0.000250328940796657,-0.00019598818826877,0,0,0,0,0
05/12/2017,158887,1885842,0,0.0752744972519646,0.093439406928207,1.17163567847633E-06,-0.000841934753731136,0.00154314255610649,0,0,0,0,0
05/19/2017,158887,1885842,0,0.0752678717652555,0.0931869584706465,-6.62548670904428E-06,-0.000252448457560464,0.000394046817821209,0,0,0,0,0
05/26/2017,148658,1764440,0,0.0757070138541955,0.0932403373937673,0.000439142088940025,5.33789231208504E-05,0.00462570937425358,1260.2127744275,0,0,0,628735.170141974
06/02/2017,148658,1764440,0,0.0756153603214067,0.0932998130225941,-9.16535327888379E-05,5.94756288267856E-05,-0.00108276385890071,0,0,0,0,0
06/09/2017,148658,1764440,0,0.0756842390752197,0.0925263066778179,6.88787538130065E-05,-0.000773506344776229,0.00201124038066003,0,0,0,0,0
06/16/2017,148658,1764440,0,0.0756683674295899,0.0925253659535639,-1.58716456297725E-05,-9.40724253953307E-07,-0.000169977025565538,0,0,0,0,0
06/23/2017,148658,1764440,0,0.075851991749557,0.0912772046285901,0.000183624319967102,-0.00124816132497386,0.00398145855488771,0,0,0,0,0
06/30/2017,138396,1642646,0,0.0759841817344109,0.0913397554252136,0.00013218998485387,6.25507966235256E-05,0.00135157307184625,1257.864624345,0,0,0,628736.727996048
07/07/2017,138396,1642646,0,0.0761634973745779,0.0923680412254863,0.000179315640167044,0.00102828580027267,0.000452306934107027,0,0,0,0,0
07/14/2017,138396,1642646,0,0.0760653152913462,0.0905180082099983,-9.8182083231757E-05,-0.00185003301548795,0.00177751457244607,0,0,0,0,0
07/21/2017,138396,1642646,0,0.0763113924935364,0.0916705072566014,0.000246077202190165,0.00115249904660303,0.00104006949396715,0,0,0,0,0
07/28/2017,128579,1526126,0,0.0762272499643506,0.0907059808332179,-8.414252918576E-05,-0.000964526423383474,0.000535273799747105,1270.319750915,0,0,0,628706.33845748
08/04/2017,128579,1526126,0,0.0762640342237806,0.0901172170287448,3.67842594299894E-05,-0.000588763804473133,0.00128643483816412,0,0,0,0,0
08/11/2017,128579,1526126,0,0.0762621189789445,0.0886408530855601,-1.91524483605932E-06,-0.00147636394318468,0.00224300786511439,0,0,0,0,0
08/18/2017,128579,1526126,0,0.0761478647842089,0.0887374571546658,-0.000114254194735652,9.66040691056935E-05,-0.00144306299460426,0,0,0,0,0
08/25/2017,128579,1526126,0,0.0760658031770087,0.0871173297887768,-8.20616072001457E-05,-0.00162012736588898,0.00179670699778531,0,0,0,0,0
08/30/2017,118714,1409048,0,0.07607878739685,0.0873002268086154,1.29842198413055E-05,0.000182897019838604,-0.000163685683090303,1267.652549325,0,0,0,628752.606403332
09/01/2017,118714,1409048,0,0.0760674628950944,0.08615907916894,-1.13245017556718E-05,-0.00114114763967543,0.00184146843526869,0,0,0,0,0
